userId, genre, rating
137870,4,5
137885,7,5
138476,4,3.5
138077,4,2
137986,1,4
138483,3,3
137803,1,4
138103,4,3.5
138208,1,5
138134,2,3
138259,4,4
137954,3,4
138026,12,5
138018,2,2
138103,4,3.5
138242,7,3
138290,4,4
137839,4,2.5
138291,1,4
137862,7,4.5
138202,2,3
138382,6,1
137921,4,3.5
138034,2,4.5
138146,2,5
138144,2,0.5
138429,2,5
138225,2,3
138493,7,4
138307,4,3.5
137951,4,4.5
137886,4,3
137925,1,1
137846,2,4
138198,4,4
138080,4,3
138144,2,0.5
138428,2,3
138406,1,4
138472,7,2.5
138442,7,4
138477,2,2.5
137885,4,1
138123,1,3.5
138208,1,3
138208,2,1
137993,2,3.5
138115,4,2
138177,4,3.5
138325,1,5
138208,2,2.5
137879,1,3
138390,2,3
138134,2,4
138437,7,5
138103,7,3.5
138208,1,2
137920,2,2
138352,1,3
137854,4,3.5
138483,1,3
138134,4,4
138094,7,4.5
137954,3,1
138146,1,3
137843,4,3.5
138103,4,2
137954,1,1
138177,7,3.5
137838,1,4
138381,1,3
138186,1,3.5
138072,2,1.5
138227,12,4
138404,2,4.5
138280,7,2.5
138337,4,4
138301,7,3.5
137946,1,2
138382,3,3
138026,12,4
138079,4,3
138390,14,5
138019,2,4
137885,3,3
138493,2,4
138134,4,4.5
138327,7,4.5
138208,2,1
138047,5,5
137885,1,3
138208,2,3
138414,4,5
138151,7,4
137871,4,2.5
137984,2,3
138007,1,5
138144,4,4.5
138406,1,4.5
138135,7,4
138186,4,3.5
138114,2,1
138295,3,4
138397,4,4.5
138070,7,4.5
138410,2,5
138291,4,3
138201,4,4
137810,2,4.5
137828,2,4.5
138057,7,3
138208,4,4
137981,4,4
138103,4,2.5
137920,2,3.5
138373,7,4
138208,2,2
137926,1,3.5
137839,2,0.5
138382,1,4
137976,2,2
138087,4,5
137807,1,4
138328,7,4
138067,1,4
138414,4,4
138320,4,5
138208,4,3
138155,2,5
137949,2,5
138301,4,2.5
138110,4,3
137956,4,2.5
138103,2,3.5
138397,4,4.5
138134,2,3
138304,7,3.5
137976,3,3
137933,2,5
138443,2,5
138456,2,4.5
138191,4,1.5
138330,4,2
137977,2,4
138307,4,1.5
137879,2,3.5
138128,6,2
137854,4,2.5
137820,2,4
138377,1,3
138457,2,3.5

